Data,Name,tackles made,tackles won,intercept,total blocks,total clearances,total red cards,total yellow cards,total saves,saves per goal
Defending_16,M. Lowton,8,5.38,5,5.77,15,0,0.69,2.15,0
Defending_16,S. Cook,3.36,2.29,5.5,4.14,24.93,0,0.36,2.79,0
Defending_16,B. Mee,3.62,2.46,5.69,4.92,22.85,0,0.38,3.62,0
Defending_16,E. Pieters,9.08,6.83,5.08,7.5,10.75,0,0.33,1.67,0
Defending_16,C. Fuchs,7.54,6.23,5.62,6.15,12.69,0,0.77,1.08,0
Defending_16,I. Gueye,11.42,8.42,7.33,5,3.92,0,0.92,0.75,0
Defending_16,A. Williams,4.42,3.5,4.83,5.92,23.67,0.08,0.58,2.25,0
Defending_16,O. Romeu,8.5,6.29,6.43,4.21,5.29,0,0.79,0.93,0
Defending_16,M. Keane,2.23,1.92,5,4.69,19.77,0,0.31,3.46,0
Defending_16,G. McAuley,3.85,2.85,6,4.54,17.69,0,0.38,2.38,0
Defending_16,J. Ward,6.43,4.86,4.36,5.29,11.64,0,0.5,0.79,0
Defending_16,S. Francis,4.5,3.64,3.93,3.86,16.64,0.07,0.29,1.36,0
Defending_16,R. Shawcross,4.08,3,4.92,4.58,18.92,0,0.5,2.67,0
Defending_16,N. Kanté,9.77,6.23,6.62,5.62,3.54,0,0.69,0.31,0
Defending_16,N. Monreal,7.58,5.17,7.67,5.92,9,0,0.42,0.92,0
Defending_16,S. Ward,5.83,3.92,6.58,5.67,14.42,0,0.42,1.33,0
Defending_16,J. Milner,8.17,5.5,3.83,6.67,11.33,0,0.42,0.42,0
Defending_16,N. Otamendi,7,5.3,8.6,3.9,19.3,0,0.9,1.5,0
Defending_16,C. Azpilicueta,6.54,4.92,0,4,0,0,0.31,0,0
Defending_16,C. Davies,3.15,1.85,0,0,0,0,0,0,0
Defending_16,J. Pickford,0,0,0.27,0.09,1.18,0,0,12.91,0.25
Defending_16,T. Heaton,0,0,0.08,0,0.25,0,0.08,11.83,0.26
Defending_16,W. Reid,0,0,0,0,0,0.1,0,0,0
Defending_16,L. Koscielny,0,0,0,0,0,0.08,0,0,0
Defending_16,J. Livermore,0,0,0,0,0,0.08,0,0,0
Defending_16,P. Jagielka,0,0,0,0,0,0.08,0,0,0
Defending_16,Ander,0,0,0,0,0,0.1,0,0,0
Defending_16,S. Prödl,0,0,0,0,0,0.08,0,0,0
Defending_16,S. Clucas,0,0,0,0,0,0.08,0,0,0
Defending_16,H. Arter,0,0,0,0,0,0.07,0,0,0
Defending_16,Fernandinho,0,0,0,0,0,0.15,0,0,0
Defending_16,P. Djilobodji,0,0,0,0,0,0.11,0,0,0
Defending_16,M. Britos,0,0,0,0,0,0.18,0,0,0
Defending_16,V. van Dijk,0,0,0,0,0,0.07,0,0,0
Defending_16,G. Xhaka,0,0,0,0,0,0.2,0,0,0
Defending_16,A. El. Mohamady,0,0,0,0,0,0.08,0,0,0
Defending_16,T. Huddlestone,0,0,0,0,0,0.1,0,0,0
Defending_16,M. Fellaini,0,0,0,0,0,0.1,0,0,0
Defending_16,A. Cresswell,0,0,0,0,0,0.2,0,0,0
Defending_16,S. Larsson,0,0,0,0,0,1,0,0,0
Defending_16,C. Dawson,4.46,3.54,4.77,4.62,12.54,0,0.77,2.23,0
Defending_16,M. Indi,6.1,4.4,5.9,3.6,21,0,0.5,1.9,0
Defending_16,H. Gomes,0,0,0.15,0,1.85,0,0.08,9.15,0.14
Defending_16,B. Gibson,2.38,1.69,4.77,3.69,18.38,0,0.31,2.38,0
Defending_16,L. Fabianski,0.23,0.08,0.08,0,0.38,0,0.08,9.08,0.14
Defending_16,C. Chambers,6.25,4.75,6.75,6,22.63,0,0.5,3.25,0
Defending_16,J. Fonte,3.77,2.62,6,3.85,13.69,0,0.31,1.85,0
Defending_16,K. Naughton,6.33,4.5,3.58,5.58,10.42,0,0.42,1.33,0
Defending_16,A. Smith,6.54,4.62,4.23,5.23,7.31,0,0.46,1,0
Defending_16,C. Yacob,7.92,5.5,4.75,4.25,5.08,0,0.75,1.5,0
Defending_16,B. Foster,0,0,0.08,0,1.08,0,0.15,9,0.17
Defending_16,K. Schmeichel,0.25,0.25,0.13,0.13,1.38,0,0.13,14.25,0.3
Defending_16,H. Maguire,8,5.86,9.14,6.14,20.57,0,0.71,3.86,0
Defending_16,P. Cech,0,0,0.08,0,0.69,0,0.15,8.85,0.22
Defending_16,A. Boruc,0,0,0.08,0.25,0.42,0,0.17,9.58,0.16
Defending_16,R. Huth,2.33,1.83,0,4.75,0,0,0.75,0,0
Defending_16,J. Vertonghen,3.38,2.69,0,2.92,0,0,0,0,0
Defending_16,A. Clayton,0,0,0,5.82,0,0,0,0,0
Defending_16,G. Cahill,0,0,0,2.69,0,0,0,0,0
Defending_16,G. Boyd,0,0,0,6,0,0,0,0,0
Defending_16,J. Hendrick,0,0,0,0,0,0.09,0,0,0
Defending_16,G. Ramírez,0,0,0,0,0,0.08,0,0,0
Defending_16,M. Antonio,0,0,0,0,0,0.08,0,0,0
Defending_16,N. Redmond,0,0,0,0,0,0.07,0,0,0
Defending_16,S. Byram,0,0,0,0,0,0.2,0,0,0
Defending_16,P. Bardsley,0,0,0,0,0,0.11,0,0,0
Defending_16,M. Arnautovic,0,0,0,0,0,0.08,0,0,0
Defending_16,A. Surman,0,0,0,0,0,0.11,0,0,0
Defending_16,A. Barnes,0,0,0,0,0,0.2,0,0,0
Defending_16,S. Pienaar,0,0,0,0,0,0.11,0,0,0
Defending_16,S. Feghouli,0,0,0,0,0,0.17,0,0,0
Defending_16,A. Januzaj,0,0,0,0,0,0.13,0,0,0
Defending_16,J. Vardy,0,0,0,0,0,0.08,0,0,0
Defending_16,S. Agüero,0,0,0,0,0,0.09,0,0,0
Defending_16,O. Niasse,0,0,0,0,0,1,0,0,0
Defending_16,Nolito,0,0,0,0,0,0.09,0,0,0
Defending_16,R. Pereyra,0,0,0,0,0,0.09,0,0,0
Defending_16,B. Watson,0,0,0,0,0,0.33,0,0,0
Defending_16,C. Soares,8.3,6.4,3.5,6.2,9.2,0,0.7,0.7,0
Defending_16,A. Barragán,5.54,4.08,4.62,4.15,6.69,0,0.38,1,0
Defending_16,C. Kouyaté,5.85,3.69,6.31,2.46,8.69,0,0.23,0.54,0
Defending_16,E. Bailly,6.67,4.78,6.67,3.44,14.11,0,0.44,1.78,0
Defending_16,F. Fernández,5.5,4,6.25,4.75,23.13,0,0.88,2.5,0
Defending_16,A. Nyom,8,5.89,6.78,4.67,12.44,0,0.89,0.89,0
Defending_16,V. Wanyama,7,4.85,3.23,3,5.15,0,0.77,0.69,0
Defending_16,D. Drinkwater,7.17,4.58,3.33,4.58,4.75,0,0.58,1,0
Defending_16,T. Alderweireld,5.13,4.38,3.25,4.75,20.25,0,0.13,2.63,0
Defending_16,N. Clyne,5.86,4.36,3.14,3.71,4.14,0,0,0.14,0
Defending_16,L. Koné,2.73,2.55,4.27,3.18,17.45,0,0.36,2,0
Defending_16,D. Ndong,8.3,6.2,0,4.4,0,0,0.5,0,0
Defending_16,B. Jones,0,0,0,11,0,0,0,0,0
Defending_16,C. Daniels,0,0,0,4.25,0,0,0,0,0
Defending_16,G. Barry,0,0,0,4.58,0,0,0,0,0
Defending_16,D. Simpson,4.17,3.33,5.75,4.75,13,0,1,0.92,0
Defending_16,A. Mawson,9,7.67,10,12,57.67,0,0.33,9.33,0
Defending_16,J. Evans,3.5,2.08,6.42,3.5,12.83,0,0.67,1.67,0
Defending_16,G. Friend,6.2,4.7,5.6,4.3,9.3,0,0.4,1.1,0
Defending_16,J. Matip,4.17,3.17,4.33,2.08,12.75,0,0.25,1,0
Defending_16,D. Lovren,4.4,3.1,4.7,2.8,18,0,0.6,1.6,0
Defending_16,A. Robertson,6,4.11,6.33,6.78,10.78,0,0.56,1.67,0
Defending_16,J. Henderson,7.15,5.23,3.46,2.54,3,0,0.62,0.23,0
Defending_16,M. Kelly,3.54,2.62,2,4.15,11,0,0.31,1.31,0
Defending_16,L. Grant,0,0,0,0,1.5,0,0.13,11.5,0.34
Defending_16,D. Luiz,4.67,3.11,7.11,3.56,19.56,0,0.67,1.56,0
Defending_16,J. Allen,7.5,4.33,5.33,4.42,3.25,0,0.75,0.5,0
Defending_16,S. Coleman,5.6,4.4,3.1,5.1,8.1,0,0.3,1.7,0
Defending_16,E. Dier,4,2.92,3.08,3.25,12,0,0.5,1.42,0
Defending_16,K. Walker,5.62,4,3.08,3.23,0,0,0.62,0,0
Defending_16,J. Holebas,5.08,3.5,0,4.25,0,0,1.17,0,0
Defending_16,L. Baines,0,0,0,7,0,0,0,0,0
Defending_16,V. Behrami,0,0,0,3.92,0,0,0,0,0
Defending_16,A. Kolarov,0,0,0,2.08,0,0,0,0,0
Defending_16,A. Townsend,0,0,0,3.36,0,0,0,0,0
Defending_16,M. de Roon,7.3,4.3,4.5,5.2,6.8,0,0.8,1,0
Defending_16,M. Alonso,7,4.75,5.88,7.88,11.38,0,0.25,0.75,0
Defending_16,J. Puncheon,5.85,4.77,3.08,3.31,3.15,0,0.69,0.46,0
Defending_16,W. Morgan,2.08,1.08,4.31,3.15,10.69,0,0.23,1.92,0
Defending_16,A. Valencia,6.18,3.91,3.82,5.36,5.91,0,0.45,0.64,0
Defending_16,W. Hennessey,0,0,0.2,0,1.4,0,0.2,17,0.35
Defending_16,V. Valdés,0.09,0.09,0.27,0,1.36,0,0.09,7.36,0.2
Defending_16,D. Blind,4.6,3.4,4.4,4.2,11.7,0,0.2,0.9,0
Defending_16,Fabio,31.5,24.5,19.5,19.5,40.5,0,4,3.5,0
Defending_16,S. Mustafi,5.6,4.3,7,1.9,13,0,1.1,0.4,0
Defending_16,P. Obiang,8.25,7.13,4.5,5.38,0,0,0.88,0,0
Defending_16,Y. Kaboul,3.8,2.1,0,3.6,0,0,0.2,0,0
Defending_16,W. Ndidi,68,40,0,39,0,0,0,0,0
Defending_16,H. Lloris,0,0,0.09,0.09,1.55,0,0,7.18,0.29
Defending_16,S. Davis,0,0,0,5.33,0,0,0.25,0,0
Defending_16,F. Coquelin,0,0,0,3.1,0,0,0,0,0
Defending_16,P. Jones,0,0,0,9.33,0,0,0,0,0
Defending_16,M. Dawson,0,0,0,9,0,0,0,0,0
Defending_16,M. Yoshida,15,10.5,23,14.5,74.5,0,1,7,0
Defending_16,E. Capoue,4.85,3.38,4.69,3.62,2.38,0,0.38,0.54,0
Defending_16,G. Johnson,10.2,7.2,8,6.6,14.4,0,0.2,2.2,0
Defending_16,J. Denayer,6.17,4.17,6,7.33,14.83,0,0.33,3.17,0
Defending_16,D. De Gea,0,0,0,0,0.62,0,0.15,6,0.21
Defending_16,J. Cork,5.36,4,5.55,3.09,4.45,0,0.64,0.73,0
Defending_16,G. Cameron,7,5.43,4.57,5.43,6.71,0,0.14,2,0
Defending_16,F. Forster,0,0,0,0,0.43,0,0.21,5.64,0.11
Defending_16,J. O'Shea,3.63,2.25,5.13,3.75,18.5,0,0.63,2.13,0
Defending_16,N. Matic,4.15,3.08,3.85,3.08,3.69,0,0.31,0.69,0
Defending_16,V. Moses,4.08,3.33,3.58,4.33,5.08,0,0.33,0.58,0
Defending_16,E. Can,6,4.27,2.91,3.73,0,0,0.55,0,0
Defending_16,D. Delaney,2.27,1.82,3.36,2.64,0,0,0.73,0,0
Defending_16,E. Jakupovic,0,0,0.2,0,0,0,0,0,0
Defending_16,G. Whelan,0,0,0,3.91,0,0,0.45,0,0
Defending_16,J. Collins,0,0,0,3.5,0,0,0.38,0,0
